time,X,Y,Z
8.799006462097168,-0.24608826,0.57061343,-8.54602909
8.825321197509766,-0.2598596,0.57240967,-8.56758403
8.851622581481934,-0.24429199,0.58318729,-8.54602909
8.877932786941528,-0.25866212,0.57779846,-8.56339263
8.904239416122437,-0.27063722,0.5957611,-8.54183769
8.93054747581482,-0.26045837,0.60114994,-8.54782485
8.956858158111572,-0.2598596,0.59935369,-8.55022048
8.983152389526367,-0.24129822,0.56223087,-8.50052356
9.009468793869019,-0.2628534,0.57899599,-8.56578731
9.035767555236816,-0.25926086,0.59336609,-8.55081844
9.06207799911499,-0.24608826,0.59396486,-8.52447319
9.088390827178955,-0.25207581,0.59156985,-8.55620765
9.114697456359863,-0.25866212,0.55983586,-8.56219482
9.140995979309082,-0.25506958,0.58019351,-8.525671
9.167315006256104,-0.23291566,0.58797736,-8.53764629
9.19361662864685,-0.23770568,0.5897736,-8.55441093
9.219922542572021,-0.25686585,0.59097108,-8.57716369
9.246213436126709,-0.26884098,0.59935369,-8.54004096
9.272538423538208,-0.26225466,0.58019351,-8.55141735
9.29884386062622,-0.24369325,0.57899599,-8.53704738
9.325150728225708,-0.26584718,0.59037232,-8.55141735
9.351460695266724,-0.25866212,0.58737854,-8.54423236
9.377753973007202,-0.25087831,0.57779846,-8.56159687
9.404054403305054,-0.25926086,0.57600221,-8.57836151
9.430367708206177,-0.25866212,0.5676197,-8.5340538
9.45670223236084,-0.24848327,0.58019351,-8.54722595
9.482988595962524,-0.25506958,0.57420592,-8.56219482
9.50927209854126,-0.25626709,0.57001466,-8.54902267
9.535580158233643,-0.23950197,0.59336609,-8.54483127
9.561890840530396,-0.23770568,0.58198976,-8.54123878
9.588223218917847,-0.25207581,0.58258857,-8.56997871
9.614503622055054,-0.25926086,0.57660098,-8.57836151
9.640822410583496,-0.2616559,0.57001466,-8.56159687
9.667119026184082,-0.25746462,0.59396486,-8.53764629
9.693410873413086,-0.25267457,0.57420592,-8.52507209
9.71972942352295,-0.25746462,0.56582336,-8.51369571
9.746029615402222,-0.23950197,0.57839722,-8.53525161
9.772337198257446,-0.26225466,0.57899599,-8.55620765
9.798643827438354,-0.2454895,0.58797736,-8.54722595
9.82494330406189,-0.25447082,0.57600221,-8.56339263
9.851254940032959,-0.25566835,0.58857607,-8.54483127
9.877549171447754,-0.26045837,0.58797736,-8.54602909
9.903862953186035,-0.25866212,0.57899599,-8.51848602
9.930164098739624,-0.25207581,0.58498353,-8.51788711
9.956502676010132,-0.25387206,0.57420592,-8.55920124
9.982775926589966,-0.26345217,0.56702089,-8.55740547
10.009087085723877,-0.2215393,0.57899599,-8.52746772
10.035394668579102,-0.24788453,0.59516239,-8.55261516
10.061695098876953,-0.27243349,0.5957611,-8.55740547
10.088002681732178,-0.23830444,0.59156985,-8.55321407
10.11431074142456,-0.25806336,0.58139104,-8.54662799
10.14061450958252,-0.25566835,0.57240967,-8.54902267
10.166927337646484,-0.25806336,0.56941595,-8.57117652
10.193228721618652,-0.25746462,0.5855823,-8.54602909
10.219541072845459,-0.2496808,0.58378601,-8.55381298
10.245846509933472,-0.2628534,0.57839722,-8.55560874
10.272159099578857,-0.27482848,0.58318729,-8.53584957
10.298479080200195,-0.25207581,0.57600221,-8.54962158
10.324769496917725,-0.25506958,0.57839722,-8.55441093
10.351080894470215,-0.25147705,0.56342835,-8.53225708
10.377387523651123,-0.24429199,0.59037232,-8.54902267
10.403698444366455,-0.26644592,0.58737854,-8.55381298
10.430001735687256,-0.2628534,0.59396486,-8.53584957
10.456308126449585,-0.2616559,0.58378601,-8.55920124
10.482619285583496,-0.24429199,0.57899599,-8.55321407
10.508917570114136,-0.24608826,0.5855823,-8.53046131
10.53522253036499,-0.25506958,0.59216861,-8.54363346
10.561519384384155,-0.25626709,0.59097108,-8.5382452
10.58783483505249,-0.25327334,0.59276733,-8.53704738
10.614142179489136,-0.25207581,0.5676197,-8.51968383
10.640438556671143,-0.26045837,0.5795947,-8.55321407
10.666767835617065,-0.2628534,0.57899599,-8.55500984
10.693047285079956,-0.27782227,0.59097108,-8.5825529
10.719359159469604,-0.25566835,0.57300844,-8.54842376
10.745653867721558,-0.24608826,0.57420592,-8.53704738
10.771964311599731,-0.24728579,0.57660098,-8.53165912
10.798277378082275,-0.27422974,0.5795947,-8.54782485
10.82457423210144,-0.24848327,0.56941595,-8.55081844
10.850900650024414,-0.26584718,0.57121219,-8.55201625
10.877201318740845,-0.27303223,0.59276733,-8.43585777
10.903495073318481,-0.2628534,0.5736072,-8.56099796
10.929793357849121,-0.24908204,0.58618106,-8.54243659
10.956103801727295,-0.23052062,0.58797736,-8.55261516
10.982420206069946,-0.25506958,0.59156985,-8.5214796
11.008716106414795,-0.25926086,0.56582336,-8.54902267
11.035024166107178,-0.26464965,0.58258857,-8.51249885
11.06132197380066,-0.24010071,0.58677983,-8.57117652
11.087633609771729,-0.26644592,0.5736072,-8.5430355
11.113938808441162,-0.25207581,0.5855823,-8.52866458
11.140243530273438,-0.24668703,0.58139104,-8.59153461
11.16657567024231,-0.25447082,0.59755744,-8.55201625
11.192853450775146,-0.2335144,0.58378601,-8.54063987
11.219163417816162,-0.26464965,0.58198976,-8.55441093
11.245466232299805,-0.26225466,0.58139104,-8.55321407
11.271774291992188,-0.26943969,0.57540345,-8.57177543
11.298075437545776,-0.27003846,0.59216861,-8.57476902
11.324387788772583,-0.26225466,0.58019351,-8.55381298
11.350697755813599,-0.25387206,0.58438482,-8.54123878
11.377009153366089,-0.27243349,0.59276733,-8.53644847
11.403307676315308,-0.26524841,0.58737854,-8.5340538
11.429607391357422,-0.25746462,0.57839722,-8.54602909
11.45591115951538,-0.23590943,0.58258857,-8.55022048
11.482240676879883,-0.25447082,0.58198976,-8.54183769
11.50852632522583,-0.24309449,0.58677983,-8.5430355
11.53483271598816,-0.25626709,0.5855823,-8.54782485
11.561120748519897,-0.24010071,0.59097108,-8.50471496
11.58743929862976,-0.24369325,0.5897736,-8.54243659
11.613734722137451,-0.2616559,0.57600221,-8.55441093
11.640051364898682,-0.26764345,0.5795947,-8.5340538
11.666350841522217,-0.25926086,0.58318729,-8.5388441
11.692676544189453,-0.24369325,0.57540345,-8.56219482
11.718967914581299,-0.26105713,0.59156985,-8.57057762
11.745280981063843,-0.26345217,0.5795947,-8.5382452
11.771587133407593,-0.26345217,0.57839722,-8.53525161
11.797887802124023,-0.25267457,0.57300844,-8.56698513
11.824185132980347,-0.25926086,0.57600221,-8.55980014
11.850501537322998,-0.27003846,0.57001466,-8.54243659
11.876822471618652,-0.25866212,0.58198976,-8.52028274
11.903123378753662,-0.26704468,0.57839722,-8.55201625
11.92943263053894,-0.26824221,0.55504579,-8.57117652
11.955760717391968,-0.25327334,0.57420592,-8.54842376
11.982046604156494,-0.2598596,0.57121219,-8.53644847
12.008360385894775,-0.2598596,0.58318729,-8.54782485
12.034656524658203,-0.2628534,0.57480473,-8.53944206
12.060986280441284,-0.24189698,0.57779846,-8.53944206
12.08727478981018,-0.25207581,0.5795947,-8.54423236
12.11357045173645,-0.23052062,0.58857607,-8.55201625
12.139891147613525,-0.24788453,0.58677983,-8.5430355
12.166197061538696,-0.26824221,0.56103334,-8.59392929
12.192492485046387,-0.26884098,0.57660098,-8.54423236
12.218802213668823,-0.26644592,0.56282958,-8.55920124
12.245111227035522,-0.29279115,0.56941595,-8.53944206
12.271425008773804,-0.24728579,0.58737854,-8.53764629
12.29772162437439,-0.26464965,0.56702089,-8.56339263
12.324036598205566,-0.25327334,0.5736072,-8.57836151
12.350346326828003,-0.26704468,0.58438482,-8.53584957
12.376681327819824,-0.24429199,0.5855823,-8.52806663
12.402966499328613,-0.24069948,0.57899599,-8.54183769
12.429269790649414,-0.2496808,0.58258857,-8.52387523
12.455569982528687,-0.24309449,0.58618106,-8.54782485
12.481884956359863,-0.2454895,0.58258857,-8.56578731
12.508189916610718,-0.22393434,0.59815616,-8.57177543
12.534488439559937,-0.25027954,0.58917479,-8.57417011
12.56079387664795,-0.27243349,0.58618106,-8.55980014
12.587101936340332,-0.23710694,0.5855823,-8.50651073
12.613409280776978,-0.25926086,0.57480473,-8.55261516
12.63971996307373,-0.27123596,0.58378601,-8.54423236
12.666019916534424,-0.28740236,0.58797736,-8.54842376
12.692327499389648,-0.26345217,0.59336609,-8.5693798
12.718636989593506,-0.25566835,0.58677983,-8.56878185
12.744933843612671,-0.25506958,0.58498353,-8.55441093
12.771243810653687,-0.24069948,0.58857607,-8.56099796
12.797549724578857,-0.26105713,0.58318729,-8.56758403
12.823853492736816,-0.25267457,0.58618106,-8.54543018
12.850152969360352,-0.27183473,0.59097108,-8.55560874
12.876764297485352,-0.2616559,0.57660098,-8.5382452
12.902793169021606,-0.23830444,0.59156985,-8.54183769
12.929084062576294,-0.22812561,0.57001466,-8.56578731
12.955381155014038,-0.25147705,0.57600221,-8.55680656
12.981695890426636,-0.25147705,0.5795947,-8.53285598
13.007998704910278,-0.25027954,0.57121219,-8.53704738
13.034307479858398,-0.2496808,0.57420592,-8.52926349
13.060616731643677,-0.26584718,0.58139104,-8.54123878
13.086921691894531,-0.25327334,0.58677983,-8.55860233
13.113224744796753,-0.27842104,0.58378601,-8.56578731
13.139537334442139,-0.24728579,0.5795947,-8.56099796
13.16584825515747,-0.24249572,0.56881713,-8.54842376
13.192148685455322,-0.23471193,0.57061343,-8.55441093
13.218451261520386,-0.25686585,0.57540345,-8.56459045
13.244756937026978,-0.24848327,0.59097108,-8.56578731
13.271069526672363,-0.22513184,0.58258857,-8.56638622
13.297374963760376,-0.25686585,0.58857607,-8.54543018
13.32369875907898,-0.24668703,0.58618106,-8.5388441
13.349990129470825,-0.25806336,0.58917479,-8.57955932
13.376297950744629,-0.2598596,0.59276733,-8.54842376
13.40260910987854,-0.26644592,0.58737854,-8.53165912
13.428922176361084,-0.24848327,0.58198976,-8.54483127
13.45521068572998,-0.24908204,0.57420592,-8.58015823
13.481507062911987,-0.26045837,0.58139104,-8.54602909
13.507821321487427,-0.25327334,0.58797736,-8.55560874
13.534124851226807,-0.25686585,0.57061343,-8.48854827
13.560424566268921,-0.25027954,0.58198976,-8.58734321
13.586830854415894,-0.24668703,0.58019351,-8.5346527
13.613050937652588,-0.26045837,0.57121219,-8.55441093
13.639376163482666,-0.25566835,0.5795947,-8.53106021
13.665650367736816,-0.25566835,0.58498353,-8.55441093
13.691950559616089,-0.25506958,0.5855823,-8.55022048
13.718279838562012,-0.26704468,0.58498353,-8.53225708
13.744576454162598,-0.25027954,0.58797736,-8.54063987
13.770886659622192,-0.24848327,0.5616321,-8.5388441
13.797198057174683,-0.24309449,0.59097108,-8.53225708
13.82348918914795,-0.24309449,0.57540345,-8.54423236
13.84980034828186,-0.26225466,0.57181096,-8.54662799
13.87610650062561,-0.2454895,0.59336609,-8.49453544
13.902405261993408,-0.24668703,0.59336609,-8.54662799
13.92871618270874,-0.25387206,0.57899599,-8.5298624
13.955045700073242,-0.25207581,0.57240967,-8.5346527
13.981327772140503,-0.23291566,0.5795947,-8.54602909
14.007645845413208,-0.24908204,0.5855823,-8.53165912
14.033937931060791,-0.23770568,0.58797736,-8.55680656
14.060256004333496,-0.273631,0.5795947,-8.56997871
14.086581707000732,-0.24069948,0.57660098,-8.55620765
14.112864255905151,-0.2628534,0.58677983,-8.54602909
14.139175653457642,-0.23471193,0.58618106,-8.581954
14.165478944778442,-0.25686585,0.59336609,-8.55081844
14.191792726516724,-0.25866212,0.57240967,-8.53644847
14.21809458732605,-0.25626709,0.56642217,-8.5340538
14.244403839111328,-0.2454895,0.58139104,-8.54363346
14.270707368850708,-0.24908204,0.58139104,-8.5340538
14.297017812728882,-0.2496808,0.58438482,-8.54243659
14.323327779769897,-0.23531067,0.59097108,-8.54183769
14.349630117416382,-0.26045837,0.58198976,-8.55081844
14.375943422317505,-0.27722353,0.59336609,-8.54842376
14.402244091033936,-0.25207581,0.58258857,-8.53704738
14.428550004959106,-0.25806336,0.57660098,-8.52806663
14.4548659324646,-0.25566835,0.57540345,-8.5298624
14.481173038482666,-0.25926086,0.59815616,-8.55081844
14.507479190826416,-0.25087831,0.58438482,-8.51429462
14.533796548843384,-0.25506958,0.58258857,-8.5430355
14.5600905418396,-0.25087831,0.56103334,-8.49872684
14.586397171020508,-0.2598596,0.57600221,-8.56399154
14.612704277038574,-0.28201355,0.57779846,-8.54183769
14.639028310775757,-0.25686585,0.58019351,-8.56758403
14.66531753540039,-0.24608826,0.58677983,-8.52806663
14.69162368774414,-0.2628534,0.58318729,-8.56758403
14.717925071716309,-0.273631,0.57300844,-8.56698513
14.74423599243164,-0.26704468,0.56941595,-8.56878185
14.770538568496704,-0.24608826,0.59456357,-8.55860233
14.796855688095093,-0.25506958,0.5795947,-8.55022048
14.823153018951416,-0.27123596,0.57899599,-8.56039905
14.849461078643799,-0.24189698,0.5897736,-8.54423236
14.87576699256897,-0.2616559,0.58258857,-8.5298624
14.902067184448242,-0.25806336,0.58079223,-8.57536792
14.928374528884888,-0.25806336,0.58677983,-8.54602909
14.954684972763062,-0.24788453,0.58139104,-8.51908493
14.980997323989868,-0.26105713,0.58019351,-8.54483127
15.007326126098633,-0.25566835,0.59216861,-8.55980014
15.033607244491577,-0.25626709,0.60055117,-8.54722595
15.059915781021118,-0.26405091,0.59635992,-8.55560874
15.08623194694519,-0.26884098,0.58198976,-8.51489353
15.112539529800415,-0.26225466,0.56642217,-8.53345489
15.138846635818481,-0.23291566,0.59156985,-8.5430355
15.165149450302124,-0.2203418,0.58677983,-8.51249885
15.191452026367188,-0.25207581,0.58079223,-8.55321407
15.217765808105469,-0.24608826,0.56702089,-8.54243659
15.24407410621643,-0.25147705,0.56821842,-8.54063987
15.270381212234497,-0.24489076,0.58079223,-8.52626991
15.296755313873291,-0.25087831,0.58198976,-8.52686882
15.322997331619263,-0.27303223,0.58378601,-8.57297325
15.34929633140564,-0.25686585,0.58857607,-8.55800437
15.375602006912231,-0.25686585,0.58378601,-8.55500984
15.401907205581665,-0.25746462,0.57240967,-8.56039905
15.428221702575684,-0.26105713,0.59037232,-8.52207851
15.454530000686646,-0.26225466,0.58498353,-8.55441093
15.48084831237793,-0.22812561,0.58857607,-8.53644847
15.507134675979614,-0.25147705,0.58618106,-8.56219482
15.533437013626099,-0.27901978,0.5795947,-8.56818294
15.559766054153442,-0.24908204,0.58258857,-8.54243659
15.58607268333435,-0.25087831,0.59276733,-8.54243659
15.612375974655151,-0.24309449,0.58498353,-8.54962158
15.638677835464478,-0.26045837,0.5795947,-8.55022048
15.664989948272705,-0.25267457,0.57480473,-8.52926349
15.691301584243774,-0.26524841,0.57899599,-8.52926349
15.717601776123047,-0.24369325,0.59037232,-8.56159687
15.743930101394653,-0.24608826,0.58139104,-8.57716369
15.770223140716553,-0.26884098,0.58258857,-8.53525161
15.796552419662476,-0.24249572,0.58737854,-8.55620765
15.822826623916626,-0.25566835,0.56941595,-8.54063987
15.849127531051636,-0.28201355,0.57300844,-8.58015823
15.875442504882812,-0.25566835,0.58797736,-8.55381298
15.90174150466919,-0.23650817,0.57899599,-8.54363346
15.928043127059937,-0.26105713,0.57121219,-8.55620765
15.95435118675232,-0.25087831,0.57839722,-8.56099796
15.980679750442505,-0.25806336,0.57600221,-8.5298624
16.006978750228882,-0.24249572,0.58917479,-8.54183769
16.033264875411987,-0.26405091,0.56642217,-8.56099796
16.059576988220215,-0.24309449,0.56342835,-8.55081844
16.08587336540222,-0.25626709,0.59156985,-8.54602909
16.11218762397766,-0.27602601,0.58737854,-8.55141735
16.13848614692688,-0.24608826,0.59935369,-8.56638622
16.164820909500122,-0.2628534,0.57899599,-8.55141735
16.19110107421875,-0.22992186,0.57420592,-8.57057762
16.217403173446655,-0.26584718,0.57181096,-8.54543018
16.24371600151062,-0.24668703,0.57181096,-8.54183769
16.27002477645874,-0.26764345,0.5855823,-8.54183769
16.296316862106323,-0.26105713,0.58079223,-8.52507209
16.322641849517822,-0.25267457,0.57719974,-8.55261516
16.348942518234253,-0.25866212,0.58438482,-8.53046131
16.375248432159424,-0.25626709,0.57121219,-8.58434867
16.40154242515564,-0.23590943,0.58258857,-8.55800437
16.42784333229065,-0.24608826,0.57899599,-8.55141735
16.45415163040161,-0.2628534,0.56043457,-8.59213256
16.48048186302185,-0.26045837,0.5795947,-8.54902267
16.506795644760132,-0.26225466,0.5736072,-8.57656574
16.53307843208313,-0.26464965,0.57420592,-8.53944206
16.559394121170044,-0.24608826,0.58917479,-8.53345489
16.58569073677063,-0.2454895,0.5957611,-8.54602909
16.612000226974487,-0.24668703,0.57660098,-8.54423236
16.63831114768982,-0.2598596,0.57480473,-8.53944206
16.6646146774292,-0.2454895,0.58139104,-8.53944206
16.690918922424316,-0.24309449,0.57240967,-8.55560874
16.717226266860962,-0.24848327,0.58139104,-8.53704738
16.743539094924927,-0.25087831,0.59276733,-8.56758403
16.76985478401184,-0.24429199,0.57719974,-8.54662799
16.796161651611328,-0.22752685,0.59815616,-8.56099796
16.82247233390808,-0.25566835,0.5897736,-8.56219482
16.848768949508667,-0.2454895,0.58079223,-8.5382452
16.875078439712524,-0.26464965,0.57121219,-8.54902267
16.90138816833496,-0.2454895,0.58139104,-8.53525161
16.9277024269104,-0.25686585,0.5676197,-8.54423236
16.954030513763428,-0.27183473,0.5795947,-8.56159687
16.980326175689697,-0.24489076,0.58139104,-8.54722595
17.006645917892456,-0.25746462,0.57660098,-8.54243659
17.032915592193604,-0.24668703,0.58378601,-8.55620765
17.05922818183899,-0.23770568,0.59396486,-8.54842376
17.085530281066895,-0.26464965,0.5736072,-8.54962158
17.111841678619385,-0.25267457,0.58019351,-8.56279373
17.138150453567505,-0.25746462,0.5855823,-8.56638622
17.164453506469727,-0.2598596,0.57181096,-8.5382452
17.190754890441895,-0.25327334,0.57480473,-8.54902267
17.217061281204224,-0.26105713,0.57719974,-8.54902267
17.243370532989502,-0.25387206,0.57719974,-8.55740547
17.269674062728882,-0.24489076,0.57600221,-8.55141735
17.295979261398315,-0.27063722,0.58438482,-8.54902267
17.322285890579224,-0.25506958,0.5897736,-8.57716369
17.348604202270508,-0.25447082,0.5795947,-8.5382452
17.374905824661255,-0.25447082,0.58618106,-8.57476902
17.401211500167847,-0.25746462,0.5676197,-8.56997871
17.427520751953125,-0.25866212,0.58318729,-8.54363346
17.453822374343872,-0.24728579,0.57121219,-8.52447319
17.480125427246094,-0.2598596,0.57660098,-8.51429462
17.50646448135376,-0.23231692,0.57839722,-8.55800437
